Rapport d'historique de trading,,,,,,,,,,,,,
Nom:,,,My Funded FX - One Step Challenge - Sebastien MORAZZANI-MARIGNY,,,,,,,,,,
Compte:,,,"3095006 (USD, ThinkMarkets-Demo, demo, Hedge)",,,,,,,,,,
Courtier:,,,TF Global Markets (Aust) Pty Ltd,,,,,,,,,,
Date:,,,2023.12.05 14:06,,,,,,,,,,
Positions,,,,,,,,,,,,,
Heure,Position,Symbole,Type,Volume,Prix,S / L,T / P,Heure,Prix,Commission,Echange,Profit,
2023.11.30 12:52:17,55685165,EURUSDx,buy,0.63, 1.09186, 1.09146, 1.09306,2023.11.30 13:01:57, 1.09146,- 4.41,0.00,- 25.20,
2023.11.30 13:06:49,55691100,EURUSDx,buy,0.63, 1.09172, 1.09136, 1.09292,2023.11.30 13:10:31, 1.09136,- 4.41,0.00,- 22.68,
2023.11.30 13:13:59,55693770,EURUSDx,buy,0.63, 1.09155, 1.09112, 1.09284,2023.11.30 13:19:42, 1.09112,- 4.41,0.00,- 27.09,
2023.12.01 17:17:00,56474042,EURUSDx,sell,0.42, 1.08490, 1.08546, 1.08322,2023.12.01 17:19:12, 1.08546,- 2.94,0.00,- 23.52,
2023.12.01 17:27:03,56491408,EURUSDx,sell,0.42, 1.08492, 1.08482, 1.08291,2023.12.01 18:01:19, 1.08291,- 2.94,0.00, 84.42,
2023.12.04 11:05:56,57001842,EURUSDx,buy,0.03, 1.08691, 1.08621, 1.08901,2023.12.04 12:15:30, 1.08621,- 0.21,0.00,- 2.10,
2023.12.04 11:15:01,57007735,EURUSDx,buy,0.22, 1.08702, 1.08641, 1.08885,2023.12.04 12:12:23, 1.08641,- 1.54,0.00,- 13.42,
2023.12.04 11:15:28,57007917,EURUSDx,buy,0.45, 1.08708, 1.08641, 1.08909,2023.12.04 12:12:23, 1.08641,- 3.15,0.00,- 30.15,
2023.12.04 14:57:09,57108527,EURUSDx,sell,0.38, 1.08677, 1.08736, 1.08500,2023.12.04 15:20:00, 1.08736,- 2.66,0.00,- 22.42,
2023.12.04 15:59:35,57149366,EURUSDx,sell,0.42, 1.08543, 1.08533, 1.08363,2023.12.04 16:12:15, 1.08363,- 2.94,0.00, 75.60,
2023.12.05 14:08:24,57608410,EURUSDx,sell,0.83, 1.08191, 1.08186, 1.08101,2023.12.05 15:01:22, 1.08186,- 5.81,0.00, 4.15,
Ordres,,,,,,,,,,,,,
Heure d'ouverture,Ordre,Symbole,Type,Volume,Prix,S / L,T / P,Heure,État,,Commentaire,,
2023.11.30 12:48:29,55685165,EURUSDx,buy limit,0.63 / 0.63, 1.09186, 1.09146, 1.09306,2023.11.30 12:52:17,filled,,,,
2023.11.30 13:01:57,55689763,EURUSDx,sell,0.63 / 0.63, 1.09146,,,2023.11.30 13:01:57,filled,,[sl 1.09146],,
2023.11.30 13:06:49,55691100,EURUSDx,buy,0.63 / 0.63,market, 1.09136, 1.09296,2023.11.30 13:06:49,filled,,,,
2023.11.30 13:10:31,55692593,EURUSDx,sell,0.63 / 0.63, 1.09136,,,2023.11.30 13:10:31,filled,,[sl 1.09136],,
2023.11.30 13:13:59,55693770,EURUSDx,buy,0.63 / 0.63,market, 1.09112,,2023.11.30 13:13:59,filled,,,,
2023.11.30 13:19:42,55695768,EURUSDx,sell,0.63 / 0.63, 1.09112,,,2023.11.30 13:19:42,filled,,[sl 1.09112],,
2023.12.01 17:17:00,56474042,EURUSDx,sell,0.42 / 0.42,market, 1.08546,,2023.12.01 17:17:00,filled,,,,
2023.12.01 17:19:12,56476918,EURUSDx,buy,0.42 / 0.42, 1.08546,,,2023.12.01 17:19:12,filled,,[sl 1.08546],,
2023.12.01 17:27:03,56491408,EURUSDx,sell,0.42 / 0.42,market, 1.08559,,2023.12.01 17:27:03,filled,,,,
2023.12.01 18:01:19,56523839,EURUSDx,buy,0.42 / 0.42, 1.08291,,,2023.12.01 18:01:19,filled,,[tp 1.08291],,
2023.12.04 11:05:56,57001842,EURUSDx,buy,0.03 / 0.03,market, 1.08621,,2023.12.04 11:05:56,filled,,,,
2023.12.04 11:15:00,57007735,EURUSDx,buy,0.22 / 0.22,market, 1.08641,,2023.12.04 11:15:01,filled,,,,
2023.12.04 11:15:28,57007917,EURUSDx,buy,0.45 / 0.45,market, 1.08641,,2023.12.04 11:15:28,filled,,,,
2023.12.04 12:12:23,57041909,EURUSDx,sell,0.22 / 0.22, 1.08641,,,2023.12.04 12:12:23,filled,,[sl 1.08641],,
2023.12.04 12:12:23,57041910,EURUSDx,sell,0.45 / 0.45, 1.08641,,,2023.12.04 12:12:23,filled,,[sl 1.08641],,
2023.12.04 12:15:30,57043802,EURUSDx,sell,0.03 / 0.03, 1.08621,,,2023.12.04 12:15:30,filled,,[sl 1.08621],,
2023.12.04 14:57:09,57108527,EURUSDx,sell,0.38 / 0.38,market, 1.08736,,2023.12.04 14:57:09,filled,,,,
2023.12.04 15:20:00,57118208,EURUSDx,buy,0.38 / 0.38, 1.08736,,,2023.12.04 15:20:00,filled,,[sl 1.08736],,
2023.12.04 15:59:35,57149366,EURUSDx,sell,0.42 / 0.42,market,,,2023.12.04 15:59:35,filled,,,,
2023.12.04 16:12:15,57163846,EURUSDx,buy,0.42 / 0.42, 1.08363,,,2023.12.04 16:12:15,filled,,[tp 1.08363],,
2023.12.05 14:08:23,57608410,EURUSDx,sell,0.83 / 0.83,market,,,2023.12.05 14:08:24,filled,,,,
2023.12.05 15:01:22,57629013,EURUSDx,buy,0.83 / 0.83, 1.08186,,,2023.12.05 15:01:22,filled,,[sl 1.08186],,
Transactions,,,,,,,,,,,,,
Heure,Opération,Symbole,Type,Direction,Volume,Prix,Ordre,Commission,Frais,Echange,Profit,Solde,Commentaire
2023.11.29 23:21:34,46983651,,balance,,,,,0.00,0.00,0.00,5 000.00,5 000.00,Initial Deposit
2023.11.30 12:52:17,47140110,EURUSDx,buy,in,0.63, 1.09186,55685165,- 4.41,0.00,0.00,0.00,4 995.59,
2023.11.30 13:01:57,47143459,EURUSDx,sell,out,0.63, 1.09146,55689763,0.00,0.00,0.00,- 25.20,4 970.39,[sl 1.09146]
2023.11.30 13:06:49,47144646,EURUSDx,buy,in,0.63, 1.09172,55691100,- 4.41,0.00,0.00,0.00,4 965.98,
2023.11.30 13:10:31,47146131,EURUSDx,sell,out,0.63, 1.09136,55692593,0.00,0.00,0.00,- 22.68,4 943.30,[sl 1.09136]
2023.11.30 13:13:59,47147281,EURUSDx,buy,in,0.63, 1.09155,55693770,- 4.41,0.00,0.00,0.00,4 938.89,
2023.11.30 13:19:42,47149219,EURUSDx,sell,out,0.63, 1.09112,55695768,0.00,0.00,0.00,- 27.09,4 911.80,[sl 1.09112]
2023.12.01 17:17:00,47912361,EURUSDx,sell,in,0.42, 1.08490,56474042,- 2.94,0.00,0.00,0.00,4 908.86,
2023.12.01 17:19:12,47915113,EURUSDx,buy,out,0.42, 1.08546,56476918,0.00,0.00,0.00,- 23.52,4 885.34,[sl 1.08546]
2023.12.01 17:27:03,47929840,EURUSDx,sell,in,0.42, 1.08492,56491408,- 2.94,0.00,0.00,0.00,4 882.40,
2023.12.01 18:01:19,47961469,EURUSDx,buy,out,0.42, 1.08291,56523839,0.00,0.00,0.00, 84.42,4 966.82,[tp 1.08291]
2023.12.04 11:05:56,48406001,EURUSDx,buy,in,0.03, 1.08691,57001842,- 0.21,0.00,0.00,0.00,4 966.61,
2023.12.04 11:15:01,48411817,EURUSDx,buy,in,0.22, 1.08702,57007735,- 1.54,0.00,0.00,0.00,4 965.07,
2023.12.04 11:15:28,48411987,EURUSDx,buy,in,0.45, 1.08708,57007917,- 3.15,0.00,0.00,0.00,4 961.92,
2023.12.04 12:12:23,48444700,EURUSDx,sell,out,0.22, 1.08641,57041909,0.00,0.00,0.00,- 13.42,4 948.50,[sl 1.08641]
2023.12.04 12:12:23,48444710,EURUSDx,sell,out,0.45, 1.08641,57041910,0.00,0.00,0.00,- 30.15,4 918.35,[sl 1.08641]
2023.12.04 12:15:30,48446495,EURUSDx,sell,out,0.03, 1.08621,57043802,0.00,0.00,0.00,- 2.10,4 916.25,[sl 1.08621]
2023.12.04 14:57:09,48508050,EURUSDx,sell,in,0.38, 1.08677,57108527,- 2.66,0.00,0.00,0.00,4 913.59,
2023.12.04 15:20:00,48517241,EURUSDx,buy,out,0.38, 1.08736,57118208,0.00,0.00,0.00,- 22.42,4 891.17,[sl 1.08736]
2023.12.04 15:59:35,48547836,EURUSDx,sell,in,0.42, 1.08543,57149366,- 2.94,0.00,0.00,0.00,4 888.23,
2023.12.04 16:12:15,48562329,EURUSDx,buy,out,0.42, 1.08363,57163846,0.00,0.00,0.00, 75.60,4 963.83,[tp 1.08363]
2023.12.05 14:08:24,48993364,EURUSDx,sell,in,0.83, 1.08191,57608410,- 5.81,0.00,0.00,0.00,4 958.02,
2023.12.05 15:01:22,49012988,EURUSDx,buy,out,0.83, 1.08186,57629013,0.00,0.00,0.00, 4.15,4 962.17,[sl 1.08186]
,,,,,,,,- 35.42,0.00,0.00,4 997.59,4 962.17,
Solde:,,,4 962.17,,,Marge libre:,,,4 962.17,,,,
Facilités de crédit :,,,0.00,,,Marge:,,,0.00,,,,
P/L flottant:,,,0.00,,,Niveau de la marge:,,,0.00%,,,,
Action:,,,4 962.17,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Résultats,,,,,,,,,,,,,
Profit Total Net:,,,- 37.83,Profit brut:,,, 164.17,Perte brut:,,,- 202.00,,
Facteur de profit:,,, 0.81,Remboursement attendu:,,,- 3.44,,,,,,
Facteur de récupération:,,,- 0.32,Ratio de Sharpe:,,,- 0.00,,,,,,
Solde Drawdown:,,,,,,,,,,,,,
Solde Drawdown Absolu:,,, 117.60,Solde Drawdown Maximal:,,,117.60 (2.35%),Solde Drawdown Relatif:,,,2.35% (117.60),,
Nb trades:,,, 11,Positions Courtes (gagnées %):,,,5 (60.00%),Positions Longues (gagnées %):,,,6 (0.00%),,
,,,,Positions gagnantes (% du total):,,,3 (27.27%),Positions perdantes (% du total):,,,8 (72.73%),,
,,,,Plus large position gagnante:,,, 84.42,Plus large position perdante:,,,- 30.15,,
,,,,Moyenne position gagnante:,,, 54.72,Moyenne position perdante:,,,- 25.25,,
,,,,Maximum :,,,2 (79.75),Maximum Pertes consécutives ($):,,,4 (-98.49),,
,,,,Maximum :,,,84.42 (1),Maximum Pertes consécutives (nombre):,,,-98.49 (4),,
,,,,Moyenne :,,, 2,Moyenne Pertes consecutives:,,, 4,,
